semel,num_of_schools,num_of_class,num_of_students,avg_num_of_students_in_class,drops_out_females,Percentage_of_matriculation_certificate_eligibility_among,Percentage_met_universities_threshold,Percentage_students,Average_students_per_teacher,average_weekly_working_hours_per_student
666.00,2.00,56.00,1670.00,28.66,..,86.89,83.61,4.06,14.23,2.31
530.00,3.00,39.00,1102.00,29.22,..,55.34,47.57,3.54,13.22,2.60
511.00,3.00,74.00,1813.00,24.22,1.14,62.58,50.32,1.17,11.55,2.82
532.00,8.00,125.00,3028.00,23.15,0.00,34.93,26.27,1.96,12.19,2.72
4502.00,1.00,16.00,363.00,24.82,..,89.19,72.97,2.88,..,..
7600.00,27.00,410.00,8971.00,25.54,0.72,70.88,48.32,2.42,9.01,3.58
3660.00,8.00,64.00,912.00,15.17,..,43.28,20.90,0.79,10.92,2.31
534.00,7.00,107.00,2554.00,24.10,..,84.51,75.66,2.96,9.47,3.39
7700.00,29.00,367.00,8185.00,24.77,1.09,65.64,51.28,2.89,9.14,3.39
531.00,12.00,259.00,6506.00,26.54,0.69,77.65,62.94,2.96,11.68,2.88
2560.00,16.00,197.00,4380.00,21.62,1.62,51.48,42.30,1.53,11.68,2.48
637.00,11.00,173.00,4448.00,27.24,..,68.07,57.78,2.32,12.74,2.57
1192.00,11.00,251.00,6264.00,25.94,1.38,25.41,13.51,1.17,9.69,3.56
537.00,7.00,133.00,3101.00,26.95,0.00,72.83,46.42,1.90,10.51,3.13
535.00,1.00,15.00,391.00,25.80,..,74.19,72.58,4.56,..,..
536.00,3.00,38.00,978.00,25.85,0.00,92.71,88.54,3.62,11.16,2.84
7800.00,24.00,347.00,8029.00,27.17,1.11,75.48,64.94,2.43,11.17,2.65
171.00,1.00,19.00,511.00,27.89,..,90.80,78.16,4.30,..,..
7900.00,126.00,1878.00,47302.00,27.67,0.49,74.84,66.90,2.52,10.62,2.85
8000.00,38.00,383.00,8264.00,22.63,1.73,48.19,36.95,2.72,9.39,3.07
3557.00,4.00,73.00,1691.00,24.13,..,84.78,77.17,4.17,6.94,4.15
195.00,10.00,160.00,4731.00,29.51,..,88.56,84.57,3.17,12.98,2.42
638.00,12.00,224.00,5899.00,28.05,0.47,59.06,49.90,2.92,12.60,2.59
4100.00,4.00,62.00,1302.00,23.58,1.76,66.67,54.05,3.36,10.17,3.10
2620.00,15.00,280.00,8170.00,29.43,0.52,89.46,88.29,3.30,11.88,2.60
3611.00,9.00,129.00,2370.00,20.85,1.18,68.33,55.00,4.50,5.69,4.96
6800.00,23.00,355.00,8462.00,28.09,1.36,76.96,60.09,2.53,11.30,2.73
9500.00,11.00,228.00,5599.00,27.21,1.37,78.89,68.44,2.63,11.03,2.85
2630.00,37.00,448.00,10490.00,24.56,0.53,63.80,50.95,2.14,10.20,3.15
2300.00,8.00,134.00,3089.00,27.09,1.43,80.80,78.13,3.90,9.44,3.25
9600.00,13.00,211.00,4930.00,26.01,0.89,66.92,48.74,1.93,9.58,3.22
1137.00,6.00,65.00,1334.00,24.88,1.63,24.07,18.52,2.13,13.98,1.50
8200.00,13.00,244.00,6458.00,27.98,0.74,79.15,71.49,2.78,11.02,2.92
1034.00,16.00,209.00,4433.00,23.56,0.47,65.20,54.86,2.07,9.77,3.16
469.00,3.00,42.00,1099.00,26.62,0.00,72.46,55.07,2.68,17.66,1.63
2800.00,14.00,181.00,3646.00,23.32,0.31,63.40,51.31,4.43,8.14,3.93
3640.00,5.00,80.00,2151.00,27.64,..,76.32,67.54,4.64,8.85,3.50
543.00,6.00,87.00,2273.00,27.24,..,75.00,62.88,3.39,8.22,3.88
2640.00,24.00,381.00,9389.00,26.13,0.18,75.25,67.95,3.16,11.41,2.65
26.00,1.00,9.00,227.00,29.43,..,72.73,68.18,4.28,..,..
8300.00,82.00,1416.00,37096.00,27.81,0.43,81.73,72.70,2.99,11.34,2.78
1161.00,30.00,725.00,18952.00,27.29,2.70,57.43,42.65,1.77,10.48,3.16
8400.00,70.00,1033.00,26983.00,27.77,0.67,77.01,67.68,3.16,10.62,2.90
542.00,8.00,135.00,3651.00,27.79,0.86,59.32,51.19,2.24,14.14,2.24
922.00,19.00,167.00,3510.00,24.21,0.41,15.93,7.14,1.12,13.10,1.76
8500.00,43.00,618.00,14015.00,25.69,1.11,64.85,50.10,1.73,11.17,2.75
8600.00,45.00,822.00,21749.00,27.33,0.85,83.90,79.65,3.87,12.45,2.49
2650.00,21.00,385.00,10823.00,25.77,1.15,79.26,74.58,3.07,9.00,3.28
122.00,2.00,31.00,974.00,30.32,0.00,79.80,75.76,4.76,20.69,1.43
8700.00,35.00,552.00,14149.00,27.25,0.88,87.75,83.76,3.54,10.28,2.99
913.00,3.00,64.00,1501.00,24.93,7.11,56.25,45.83,2.26,12.46,2.55
1286.00,8.00,200.00,5151.00,27.15,5.10,36.41,30.98,1.30,6.70,5.16
1031.00,12.00,185.00,3919.00,22.94,..,78.44,69.46,3.99,10.17,3.06
1304.00,9.00,170.00,4697.00,26.40,0.21,91.91,88.80,5.97,12.38,2.57
812.00,3.00,39.00,941.00,27.60,..,66.00,54.00,2.11,12.91,2.51
538.00,3.00,61.00,1503.00,23.58,1.42,51.24,36.36,2.90,11.48,2.99
8800.00,25.00,332.00,8418.00,25.99,0.99,56.50,48.15,2.45,12.12,2.65
5000.00,175.00,2448.00,58048.00,26.59,0.99,74.39,67.79,4.78,9.70,3.11
154.00,5.00,103.00,3021.00,27.88,0.63,91.48,86.30,3.56,12.23,2.45
1054.00,12.00,254.00,6308.00,26.41,1.97,40.58,23.06,1.59,10.36,3.24
