,Name,profile,dapar,mea_svivat_adrah,mea_madad_pikud,mea_svivat_ahzaka,mea_svivat_sade,mea_madad_avodat_zevet,mea_svivat_ibud,mea_svivat_afaala,mea_bagrut,mea_misgeret,mea_madad_keshev_selectivi,mea_madad_keshev_mitmasheh,mea_svivat_irgun,mea_madad_hashkaa,mea_svivat_tipul
66,מתעדת שיניים,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,מזכירת שירותי רפואה,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,דוגםת קורונה,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,רכזת בריאות הצבא ובקרת מזיקים,45,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
70,"מש""קית מידע",45,50,0,0,0,0,0,0,0,0,0,0,0,3,0,0
71,"מש""קית משאבי אנוש מילואים (קישור וגיוס)",45,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
72,"מש""קית משאבי אנוש סדיר (שלישות)",25,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
73,"מש""קית ת""ש (תנאי שירות)",25,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0
74,רכזת שיבוץ וגיוס,45,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
75,רכזת מתגייסים,25,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0
76,רכזת פניות הציבור,25,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
